rider_id,rider_name,gender,age,vehicle_type,assigned_store_id,rating,total_deliveries_lifetime,joining_date,rider_tenure_days
RD0001,Chakradev Kari,Male,23,Bike,ST015,4.3,1056,2025-10-13,169
RD0002,Fariq Kaul,Male,36,E-Bike,ST009,4.2,3857,2025-02-18,406
RD0003,Lajita Mall,Male,31,E-Bike,ST009,4.6,4146,2024-10-02,545
RD0004,Janya Gaba,Male,22,Bike,ST003,4.2,4265,2025-03-17,379
RD0005,Isha Kadakia,Male,28,Bike,ST012,4.7,3421,2026-01-20,70
RD0006,Ekbal Garg,Male,44,Bike,ST006,4.5,4230,2025-11-10,141
RD0007,Nihal Shere,Male,25,Scooter,ST002,4.2,3339,2025-11-06,145
RD0008,Anamika Kanda,Male,23,Bike,ST015,4.1,4922,2025-12-26,95
RD0009,Daksh Karnik,Male,36,E-Bike,ST003,3.8,1093,2025-03-31,365
RD0010,Diya Rattan,Male,24,Scooter,ST001,4.5,2911,2025-03-04,392
RD0011,Dominic Kakar,Male,42,Scooter,ST002,4.3,2510,2026-01-20,70
RD0012,Simon Tata,Male,41,Bike,ST007,3.6,3209,2025-07-15,259
RD0013,Tara Dhar,Male,44,Bicycle,ST002,4.2,869,2025-02-19,405
RD0014,Liam Koshy,Male,42,Bike,ST013,4.1,1956,2025-02-08,416
RD0015,Priya Rastogi,Male,25,Bike,ST008,5.0,5725,2025-12-26,95
RD0016,Theodore Devi,Male,24,Bike,ST005,3.8,649,2024-10-11,536
RD0017,Gavin Batta,Male,27,E-Bike,ST001,3.9,3819,2024-10-16,531
RD0018,Michael Dutta,Male,31,Scooter,ST008,4.8,3994,2025-10-12,170
RD0019,Devansh Rajan,Male,41,Scooter,ST003,4.9,2857,2024-09-13,564
RD0020,Upadhriti Wadhwa,Male,38,Bike,ST015,4.1,220,2024-12-13,473
RD0021,Advay Contractor,Male,35,Bicycle,ST005,4.2,225,2026-02-24,35
RD0022,Harini Choudhury,Male,41,Bike,ST008,4.6,1668,2025-04-28,337
RD0023,Radhika Dugar,Male,35,Bike,ST001,3.6,633,2025-10-07,175
RD0024,Aarush Lall,Male,28,Bicycle,ST002,3.7,583,2025-05-31,304
RD0025,Yashica Cherian,Male,29,Bike,ST004,4.3,977,2024-10-31,516
RD0026,Yashica Issac,Male,32,Bike,ST001,4.9,1160,2024-12-20,466
RD0027,Kashvi Edwin,Male,21,Scooter,ST011,4.2,5034,2025-10-25,157
RD0028,Ekiya Suresh,Male,38,Bike,ST015,4.4,3839,2024-11-02,514
RD0029,Isaac Patil,Male,35,Bike,ST015,4.8,201,2025-07-28,246
RD0030,Wriddhish Bhardwaj,Male,38,Bike,ST004,5.0,3778,2025-03-18,378
RD0031,Farhan Chada,Male,32,Bike,ST012,4.2,837,2025-03-30,366
RD0032,Ekapad Walia,Male,39,E-Bike,ST008,4.4,2537,2026-02-04,55
RD0033,Kabir Soman,Male,43,Scooter,ST001,5.0,247,2025-08-03,240
RD0034,Alka Wable,Male,33,Bike,ST002,3.9,559,2025-08-08,235
RD0035,Siddharth Zacharia,Male,30,Bike,ST009,4.8,812,2025-03-19,377
RD0036,Devika Rastogi,Male,21,Bike,ST007,4.0,2611,2025-04-05,360
RD0037,Raksha Varughese,Male,39,Scooter,ST001,4.4,2789,2025-09-14,198
RD0038,Jai Kota,Male,42,E-Bike,ST014,4.3,2129,2024-10-03,544
RD0039,Devansh Nigam,Male,37,E-Bike,ST011,4.1,3728,2025-01-17,438
RD0040,Victor Kannan,Male,41,Bike,ST008,4.1,4328,2025-07-31,243
RD0041,Ekavir Bhargava,Male,41,Bike,ST015,4.5,4377,2025-08-12,231
RD0042,Ekansh Balay,Male,39,Bike,ST015,4.7,3482,2024-11-01,515
RD0043,Ekavir Varkey,Male,32,Scooter,ST015,4.4,3282,2025-11-08,143
RD0044,Arya Sunder,Male,21,Bike,ST004,4.4,2959,2025-06-30,274
RD0045,Kevin Solanki,Male,19,Scooter,ST014,4.6,1442,2025-01-18,437
RD0046,Urvashi Ray,Male,24,Scooter,ST008,4.1,2932,2025-10-20,162
RD0047,Girindra Chatterjee,Male,30,Bike,ST011,4.7,80,2026-02-25,34
RD0048,Irya Sampath,Male,38,Bike,ST013,4.7,5798,2025-04-27,338
RD0049,Unni Bhagat,Male,30,Bike,ST003,5.0,2233,2025-02-11,413
RD0050,Darsh Rau,Male,19,Bike,ST007,4.3,4542,2025-02-20,404
RD0051,Ikbal Kothari,Male,24,Bike,ST002,4.2,5741,2025-07-27,247
RD0052,Ranveer Yadav,Male,44,Scooter,ST005,4.7,2991,2024-10-08,539
RD0053,Logan Sami,Female,44,Bike,ST007,4.7,5173,2025-05-29,306
RD0054,Arya Shere,Female,28,Bike,ST013,4.2,2885,2024-09-26,551
RD0055,Faqid Savant,Male,39,Scooter,ST013,4.3,811,2024-10-03,544
RD0056,Chandresh Zachariah,Male,37,Scooter,ST006,4.6,178,2025-05-01,334
RD0057,Girik Khalsa,Female,43,Bike,ST005,4.1,831,2025-10-16,166
RD0058,Niharika Sunder,Male,42,Scooter,ST008,4.3,5656,2025-12-29,92
RD0059,Tanay Rattan,Male,35,E-Bike,ST014,4.4,2861,2024-10-29,518
RD0060,Nitesh Raghavan,Male,29,Scooter,ST015,4.7,1928,2025-01-21,434
RD0061,Madhavi Lanka,Male,35,Scooter,ST004,4.2,2687,2025-04-26,339
RD0062,Bhavika Sampath,Male,27,Bike,ST003,3.8,1550,2025-07-17,257
RD0063,Mohammed Gupta,Female,28,E-Bike,ST011,3.7,5225,2026-02-23,36
RD0064,Teerth Bhardwaj,Male,34,Bike,ST005,4.0,5996,2025-09-14,198
RD0065,Dipta Bhandari,Male,33,E-Bike,ST003,3.9,527,2025-06-28,276
RD0066,Vansha Thakkar,Male,34,Scooter,ST001,4.3,4317,2024-10-15,532
RD0067,Dakshesh Trivedi,Male,29,Bike,ST007,4.0,2026,2024-10-26,521
RD0068,Quincy Biswas,Male,29,Bike,ST006,4.2,303,2024-12-03,483
RD0069,Wahab Raval,Male,19,Scooter,ST009,4.1,5534,2025-09-01,211
RD0070,Yatin Baral,Male,34,Scooter,ST004,4.2,390,2025-03-09,387
RD0071,Oni Virk,Male,33,Bike,ST011,4.9,1251,2025-01-19,436
RD0072,Advika Jayaraman,Male,43,Scooter,ST011,4.6,172,2025-09-06,206
RD0073,William Lanka,Male,32,E-Bike,ST007,4.4,2838,2025-11-23,128
RD0074,Karan Mital,Male,31,Bike,ST003,4.2,3605,2025-05-05,330
RD0075,Diya Bora,Male,20,Bike,ST008,4.2,1937,2025-12-28,93
RD0076,Tara Chaudhry,Male,24,Bike,ST011,4.5,447,2025-10-10,172
RD0077,Tanay Toor,Male,27,Scooter,ST006,4.6,714,2025-10-01,181
RD0078,Kevin Palla,Male,28,Bike,ST004,4.1,5601,2025-12-21,100
RD0079,Yash Pingle,Male,28,E-Bike,ST008,4.4,4839,2024-12-20,466
RD0080,Nakul Sarma,Male,29,Bike,ST006,3.7,5622,2025-10-23,159
RD0081,Abhiram Mistry,Male,38,Scooter,ST007,4.5,3194,2026-02-07,52
RD0082,Krish Lalla,Male,22,Bike,ST006,4.7,3285,2026-02-25,34
RD0083,Hredhaan Dugal,Male,27,Bike,ST005,4.3,4720,2025-07-19,255
RD0084,Baghyawati Kade,Male,23,Scooter,ST011,5.0,3707,2025-10-21,161
RD0085,Samar Lalla,Female,27,Bike,ST007,4.1,2629,2026-01-01,89
RD0086,Zayan Behl,Male,36,Bike,ST007,4.5,1765,2025-12-12,109
RD0087,Pallavi Malhotra,Male,20,Bicycle,ST010,4.4,2923,2026-01-06,84
RD0088,Aarush Nath,Male,27,Bicycle,ST006,4.4,402,2025-12-02,119
RD0089,Adweta Edwin,Male,19,E-Bike,ST002,4.4,1170,2025-04-05,360
RD0090,Prisha Andra,Female,43,Bike,ST013,4.4,4430,2025-10-08,174
RD0091,Faqid Dixit,Male,37,Scooter,ST001,4.7,5210,2025-04-20,345
RD0092,Kala Divan,Male,25,E-Bike,ST009,4.9,628,2025-11-15,136
RD0093,Joshua Barman,Male,24,Bike,ST004,4.4,599,2025-11-20,131
RD0094,Janya Baral,Male,21,Bike,ST004,4.7,531,2026-01-26,64
RD0095,Shivansh Krish,Male,31,Scooter,ST001,4.2,4753,2025-07-24,250
RD0096,Irya Ray,Female,38,Bike,ST014,4.7,1881,2025-05-25,310
RD0097,Warjas Gaba,Male,34,Scooter,ST007,4.1,1974,2024-12-10,476
RD0098,Nitara Bakshi,Male,41,Bicycle,ST006,4.8,94,2025-08-20,223
RD0099,Gaurangi Sabharwal,Male,27,Scooter,ST012,5.0,5836,2025-07-13,261
RD0100,Amara Dutta,Male,26,Bike,ST001,4.4,2615,2025-06-15,289
RD0101,Lavanya Barad,Male,31,Bike,ST009,3.6,4788,2025-09-09,203
RD0102,Tristan Iyengar,Male,24,Bike,ST008,4.2,4251,2025-12-12,109
RD0103,Inaya Mody,Male,44,Bike,ST009,4.4,867,2024-12-01,485
RD0104,Udant Bajwa,Male,23,Scooter,ST002,4.6,4812,2025-05-01,334
RD0105,Mohini Narasimhan,Female,31,Scooter,ST015,4.5,3310,2025-10-04,178
RD0106,Ekaraj Mallick,Male,32,Bike,ST004,4.8,3633,2025-11-25,126
RD0107,Yashodhara Ratta,Male,20,Bike,ST011,4.6,1217,2025-11-03,148
RD0108,Ayaan D’Alia,Male,31,E-Bike,ST012,4.8,5084,2025-11-14,137
RD0109,Pranav Lanka,Male,30,Bike,ST006,4.7,5591,2025-12-14,107
RD0110,Ikbal Saraf,Male,25,Bike,ST002,4.9,2450,2026-02-09,50
RD0111,Dipta Sarin,Male,22,Bike,ST005,4.5,573,2025-08-04,239
RD0112,Lekha Gupta,Male,20,Scooter,ST013,4.7,5095,2025-01-24,431
RD0113,Chaitanya Sarin,Male,19,Bike,ST014,4.3,5326,2025-07-11,263
RD0114,Zinal Yohannan,Male,31,Scooter,ST015,4.2,3048,2025-09-27,185
RD0115,Januja Sankar,Female,21,Bike,ST004,5.0,3483,2024-11-05,511
RD0116,Ganga Murthy,Male,43,Scooter,ST010,4.5,1353,2025-10-22,160
RD0117,Charita Tripathi,Male,25,Bike,ST003,4.7,423,2025-07-01,273
RD0118,Nilima Narain,Male,35,Bike,ST011,4.4,5665,2026-01-26,64
RD0119,Chakrika Datta,Male,36,Bike,ST007,4.2,2908,2025-01-04,451
RD0120,Osha Raghavan,Male,31,Bike,ST011,4.4,1664,2026-01-11,79
RD0121,Charvi Ravi,Male,41,Bike,ST011,4.9,4165,2025-05-10,325
RD0122,Daksha Mangat,Male,21,Bike,ST015,4.6,176,2025-07-16,258
RD0123,Qushi Nagy,Female,25,Bike,ST008,3.8,498,2025-09-01,211
RD0124,Riya Sathe,Male,25,Bike,ST006,4.3,1471,2025-07-19,255
RD0125,Yasti Solanki,Male,22,E-Bike,ST008,5.0,2714,2026-01-09,81
RD0126,Frado Mander,Male,26,Bike,ST003,4.3,2212,2024-12-11,475
RD0127,Girik Keer,Female,27,Scooter,ST002,3.8,1140,2025-10-08,174
RD0128,Umang Issac,Male,38,Bicycle,ST008,5.0,2121,2026-02-16,43
RD0129,Aryan Batra,Male,26,Bike,ST013,4.6,2016,2025-01-08,447
RD0130,Vaishnavi Bora,Male,41,Scooter,ST008,4.4,3157,2025-01-27,428
RD0131,Oeshi Hayer,Female,39,E-Bike,ST012,4.3,3385,2025-05-25,310
RD0132,Warda Ratta,Female,42,Scooter,ST003,4.8,5301,2025-10-05,177
RD0133,Manbir Ahluwalia,Male,21,Bike,ST007,4.2,4844,2026-02-08,51
RD0134,Pavani Kanda,Female,44,Bike,ST010,4.8,1768,2025-11-12,139
RD0135,Zarna Shetty,Female,34,Bike,ST006,4.6,5417,2025-11-11,140
RD0136,Zaid Dara,Male,44,Bike,ST001,4.5,3134,2025-05-07,328
RD0137,Kiaan Shetty,Male,28,Bicycle,ST002,4.5,1142,2025-08-24,219
RD0138,Saanvi Thaman,Male,43,Bicycle,ST014,4.3,2054,2025-01-03,452
RD0139,Sanaya Dutt,Male,34,Bike,ST010,4.8,4455,2025-05-18,317
RD0140,Shivani Lad,Male,20,Scooter,ST004,4.1,4934,2024-12-23,463
RD0141,Aradhana Verma,Male,29,Bike,ST004,3.8,2257,2024-09-27,550
RD0142,William Maharaj,Male,22,E-Bike,ST001,4.6,962,2025-12-15,106
RD0143,Faras Mangal,Male,43,Bike,ST015,4.6,1167,2025-11-17,134
RD0144,Anita Nayak,Female,26,E-Bike,ST002,4.6,638,2025-06-13,291
RD0145,Faris Devi,Male,24,Scooter,ST012,4.5,4198,2024-09-20,557
RD0146,Vihaan Rajagopal,Male,33,Bike,ST004,4.3,3027,2024-10-31,516
RD0147,Tanish Bhatt,Male,30,Bike,ST006,4.7,2718,2024-11-11,505
RD0148,Nikita Narayanan,Male,21,Scooter,ST005,4.4,4037,2025-10-01,181
RD0149,Ojasvi Bhatia,Male,40,Bike,ST013,4.2,4975,2024-12-30,456
RD0150,Osha Ramachandran,Male,40,Bike,ST001,4.4,4777,2025-01-24,431
RD0151,Lajita Sood,Male,38,E-Bike,ST006,4.4,840,2025-12-17,104
RD0152,Indira Misra,Male,35,Scooter,ST005,3.8,3545,2025-12-25,96
RD0153,Oni Yohannan,Male,29,Bike,ST005,4.6,5297,2025-10-26,156
RD0154,Vinaya Kanda,Male,33,Bike,ST003,3.8,4647,2025-02-25,399
RD0155,Rajata Sunder,Female,32,Bike,ST014,4.4,1989,2025-07-20,254
RD0156,Lopa Nayar,Male,23,Bicycle,ST006,4.2,2368,2024-12-29,457
RD0157,Noah Sibal,Male,21,Bike,ST007,3.7,5343,2025-12-15,106
RD0158,Avi Ramesh,Male,25,Bike,ST006,4.5,216,2024-10-28,519
RD0159,Fiyaz Sangha,Male,30,Bike,ST015,4.3,3162,2025-10-16,166
RD0160,Triya Gopal,Male,23,Bicycle,ST006,3.7,714,2025-06-13,291
RD0161,Abha Raghavan,Male,21,Bike,ST006,4.7,5369,2025-10-23,159
RD0162,Siddharth Sha,Male,41,E-Bike,ST005,4.9,251,2025-05-12,323
RD0163,Geetika Raghavan,Male,28,Scooter,ST005,4.9,159,2024-12-06,480
RD0164,Oviya Krishnan,Male,34,Scooter,ST002,4.5,1987,2025-10-19,163
RD0165,Upma Bahl,Male,32,Bicycle,ST010,4.4,1216,2025-08-16,227
RD0166,Inaya Kapur,Male,38,Scooter,ST001,4.9,2983,2025-05-19,316
RD0167,Banjeet Balasubramanian,Male,38,E-Bike,ST004,5.0,1811,2025-03-31,365
RD0168,Ryan Bahri,Male,26,Bike,ST004,4.8,2150,2025-03-15,381
RD0169,William Date,Male,41,Scooter,ST005,4.1,3398,2025-05-28,307
RD0170,Ishwar Kamdar,Male,28,Bike,ST012,4.5,3372,2025-01-30,425
RD0171,Aahana Pillay,Male,40,Bike,ST009,4.6,5610,2025-02-11,413
RD0172,Ishwar Gade,Female,29,E-Bike,ST015,3.8,2894,2025-02-08,416
RD0173,Hritik Bal,Male,21,Bicycle,ST006,4.6,3394,2024-09-19,558
RD0174,Keya Ranganathan,Male,38,Scooter,ST014,5.0,4074,2026-01-22,68
RD0175,Faqid Kibe,Male,19,Bike,ST001,4.6,1061,2025-01-17,438
RD0176,Charvi Dara,Male,39,Bike,ST008,4.9,4008,2024-12-10,476
RD0177,Idika Walia,Female,20,Bike,ST012,4.5,5174,2024-12-02,484
RD0178,Kamala Biswas,Male,24,Bike,ST008,4.4,1922,2026-02-23,36
RD0179,Advik Salvi,Female,34,Bike,ST014,4.5,1086,2025-05-26,309
RD0180,Hitesh Sant,Male,43,Bike,ST005,4.1,2090,2025-03-06,390
RD0181,Tripti Dua,Male,29,Bike,ST001,4.1,1664,2025-04-17,348
RD0182,Patrick Vig,Male,22,Scooter,ST012,4.8,3519,2024-10-30,517
RD0183,Veda Shroff,Male,25,Bike,ST002,4.9,5185,2025-02-27,397
RD0184,Amrita Naidu,Male,42,E-Bike,ST012,4.1,3586,2025-01-24,431
RD0185,Gabriel Mallick,Male,37,Scooter,ST012,4.7,770,2025-11-16,135
RD0186,Yagnesh Shetty,Female,21,Bike,ST013,4.4,1901,2024-10-14,533
RD0187,Gayathri Balakrishnan,Male,29,Bike,ST008,4.5,4142,2025-04-28,337
RD0188,Ekta Gopal,Female,25,Bike,ST014,4.6,1995,2025-11-09,142
RD0189,Simon Pant,Male,23,Bicycle,ST003,4.7,3526,2025-12-02,119
RD0190,Harini Mammen,Male,41,Bike,ST007,4.4,4170,2025-06-14,290
RD0191,Advaith Varughese,Male,35,Bike,ST002,4.9,1988,2025-01-10,445
RD0192,Frederick Khurana,Male,23,E-Bike,ST012,4.5,3891,2025-03-12,384
RD0193,Vrinda Khosla,Male,35,Bicycle,ST011,4.6,2400,2025-01-09,446
RD0194,Vritti Sem,Male,29,Bike,ST013,4.1,827,2025-09-02,210
RD0195,Girik Menon,Male,20,Bike,ST012,5.0,2245,2025-02-16,408
RD0196,Nidhi Kohli,Male,30,Bike,ST005,4.6,2657,2025-08-16,227
RD0197,Jyoti Solanki,Male,23,Bike,ST002,4.6,34,2025-08-29,214
RD0198,Pavani Narayanan,Male,25,Bike,ST014,3.8,5358,2026-01-28,62
RD0199,Sudiksha Madan,Male,41,Scooter,ST008,4.1,3176,2025-03-30,366
RD0200,Zayan Kashyap,Male,37,E-Bike,ST002,4.8,237,2026-02-09,50
RD0201,Reyansh Mutti,Male,22,Bike,ST014,4.5,5210,2025-04-15,350
RD0202,Qasim Handa,Male,41,Scooter,ST015,3.7,5133,2025-09-12,200
RD0203,Veda Malhotra,Male,33,Bike,ST007,4.8,92,2025-09-01,211
RD0204,Harish Hari,Male,41,Scooter,ST012,4.2,995,2025-11-24,127
RD0205,Utkarsh Patel,Male,38,Scooter,ST001,4.9,2195,2025-05-21,314
RD0206,Chasmum Atwal,Male,27,E-Bike,ST002,4.4,3053,2025-11-10,141
RD0207,Anusha Bath,Male,32,E-Bike,ST005,4.5,4360,2025-03-22,374
RD0208,Brinda Date,Male,32,Bike,ST010,4.8,2557,2025-06-02,302
RD0209,Harshil Arora,Male,37,Bike,ST003,4.1,3678,2025-06-07,297
RD0210,Upasna Srinivas,Male,25,Bike,ST001,4.1,80,2025-09-24,188
RD0211,Harini Gour,Male,27,Bike,ST011,4.3,3958,2025-08-09,234
RD0212,Zayyan Sridhar,Male,25,E-Bike,ST012,4.7,5494,2024-10-24,523
RD0213,Dhruv Rattan,Male,26,Bike,ST012,3.9,3166,2025-11-19,132
RD0214,Ethan Bera,Male,23,Scooter,ST012,3.8,2740,2025-10-23,159
RD0215,Manthan Modi,Male,19,Bike,ST013,4.7,1796,2024-11-07,509
RD0216,Yuvraj Dani,Male,43,Bike,ST010,4.2,5726,2026-02-09,50
RD0217,Upkaar Virk,Male,20,Bike,ST008,4.3,218,2025-09-01,211
RD0218,Shravya Savant,Female,42,Scooter,ST013,3.8,1734,2024-10-28,519
RD0219,Pushti Mody,Male,19,Scooter,ST006,4.2,849,2025-06-02,302
RD0220,Hardik Johal,Male,39,Bike,ST002,4.4,5200,2025-12-04,117
RD0221,Aishani Bumb,Male,27,Bike,ST012,4.7,2905,2025-02-09,415
RD0222,Wriddhish Ghose,Male,32,Scooter,ST005,4.1,5535,2026-01-25,65
RD0223,Naksh Agate,Male,26,Bike,ST015,5.0,3997,2025-04-24,341
RD0224,Shravya Singhal,Male,31,E-Bike,ST007,4.2,3349,2025-01-12,443
RD0225,Bachittar Kata,Male,30,Bike,ST013,4.2,3114,2025-03-22,374
RD0226,Barkha Setty,Male,32,Bike,ST001,4.9,1232,2025-06-20,284
RD0227,Vivaan Lalla,Male,29,Bike,ST010,4.5,3381,2025-09-16,196
RD0228,Pavani Contractor,Male,32,Bike,ST007,4.2,4117,2026-01-22,68
RD0229,Manthan Lata,Male,40,Bike,ST007,4.3,5792,2024-12-26,460
RD0230,Ekbal Bhasin,Male,30,Bike,ST004,4.9,3302,2026-02-08,51
RD0231,Damyanti Mani,Male,28,Bicycle,ST015,4.9,5634,2025-06-22,282
RD0232,Jeet Sidhu,Male,22,Bike,ST006,4.1,5668,2024-11-20,496
RD0233,Neha Magar,Male,28,Bike,ST013,4.4,3144,2026-01-21,69
RD0234,Raksha Buch,Male,22,Bike,ST007,4.4,2646,2025-03-18,378
RD0235,Rachana Naidu,Male,23,Bike,ST001,4.1,873,2025-08-11,232
RD0236,Atharv Chand,Male,43,Scooter,ST014,4.4,1625,2025-09-21,191
RD0237,Ansh Luthra,Male,21,Bike,ST003,4.4,5276,2024-09-20,557
RD0238,Parth Singhal,Male,31,Scooter,ST005,4.8,846,2025-01-09,446
RD0239,Arunima Golla,Male,40,Bike,ST013,4.8,2394,2025-09-15,197
RD0240,Vyanjana Chand,Male,43,Bicycle,ST014,4.3,4197,2025-03-05,391
RD0241,Ijaya Rege,Male,22,Bike,ST014,4.3,1458,2024-09-17,560
RD0242,Ekani Cheema,Male,23,E-Bike,ST007,4.6,5845,2024-09-25,552
RD0243,Forum Sabharwal,Male,28,Bike,ST012,4.2,3903,2025-11-29,122
RD0244,Bhavya Rattan,Male,33,Bike,ST005,4.6,189,2024-12-04,482
RD0245,Suhani Chakrabarti,Male,43,Scooter,ST012,4.4,1498,2024-11-05,511
RD0246,Zayyan Naik,Female,24,Scooter,ST008,4.1,4447,2025-07-10,264
RD0247,Netra Varkey,Male,23,Scooter,ST001,4.1,5181,2024-11-15,501
RD0248,Turvi Sachdev,Male,25,Bike,ST007,4.9,5563,2025-08-28,215
RD0249,Raghav Vasa,Female,41,Scooter,ST008,4.3,5109,2025-07-01,273
RD0250,Wishi Sathe,Female,19,E-Bike,ST004,5.0,467,2025-08-26,217
RD0251,Samar Loke,Male,28,Scooter,ST006,4.2,4383,2025-06-03,301
RD0252,Bhavna Sarma,Male,22,Bike,ST008,4.5,678,2025-11-03,148
RD0253,Jairaj Balakrishnan,Male,23,Scooter,ST001,5.0,477,2025-08-23,220
RD0254,Nathan Mukhopadhyay,Male,42,Scooter,ST003,4.0,4157,2025-04-23,342
RD0255,Nikita Chander,Male,19,Bicycle,ST012,3.7,2879,2024-09-21,556
RD0256,Ishaan Shenoy,Male,27,Bike,ST006,4.9,3894,2025-02-06,418
RD0257,Mitesh Tara,Male,42,Bike,ST010,4.1,5111,2024-11-22,494
RD0258,Yashodhara Mahajan,Male,34,Scooter,ST009,4.4,431,2024-09-21,556
RD0259,Vasudha Sodhi,Male,20,Bike,ST009,4.2,3174,2025-02-06,418
RD0260,Tanmayi Dhillon,Male,31,Scooter,ST007,4.5,5009,2025-01-01,454
RD0261,Rayaan Trivedi,Male,44,Bike,ST008,4.1,2652,2024-10-24,523
RD0262,Ekaraj Majumdar,Male,29,Bike,ST013,4.3,3150,2025-02-27,397
RD0263,Harini Tripathi,Male,32,Scooter,ST015,4.6,2997,2025-06-11,293
RD0264,Aarnav Mandal,Male,32,Bike,ST004,4.0,5445,2024-12-17,469
RD0265,Vrishti Dixit,Male,36,Bike,ST011,4.2,318,2025-02-06,418
